=== PhantomScan Report ===

Цель     : �google.com
IP       : �google.com
ОС       : Недоступен (нет ответа)
Страна   : Недоступно
Город    : Недоступно
Провайдер: Недоступно
Фаервол  : не обнаружен
Время    : 0 сек

=== ОТКРЫТЫЕ ПОРТЫ ===
  [+] Порт 1 | unknown
  [+] Порт 2 | unknown
  [+] Порт 3 | unknown
  [+] Порт 4 | unknown
  [+] Порт 5 | unknown
  [+] Порт 6 | unknown
  [+] Порт 7 | unknown
  [+] Порт 8 | unknown
  [+] Порт 9 | unknown
  [+] Порт 10 | unknown
  [+] Порт 11 | unknown
  [+] Порт 12 | unknown
  [+] Порт 13 | unknown
  [+] Порт 14 | unknown
  [+] Порт 15 | unknown
  [+] Порт 16 | unknown
  [+] Порт 17 | unknown
  [+] Порт 18 | unknown
  [+] Порт 19 | unknown
  [+] Порт 20 | unknown
  [+] Порт 21 | FTP
  [+] Порт 22 | SSH
  [+] Порт 23 | Telnet
  [+] Порт 24 | unknown
  [+] Порт 25 | SMTP
  [+] Порт 26 | unknown
  [+] Порт 27 | unknown
  [+] Порт 28 | unknown
  [+] Порт 29 | unknown
  [+] Порт 30 | unknown
  [+] Порт 31 | unknown
  [+] Порт 32 | unknown
  [+] Порт 33 | unknown
  [+] Порт 34 | unknown
  [+] Порт 35 | unknown
  [+] Порт 36 | unknown
  [+] Порт 37 | unknown
  [+] Порт 38 | unknown
  [+] Порт 39 | unknown
  [+] Порт 40 | unknown
  [+] Порт 41 | unknown
  [+] Порт 42 | unknown
  [+] Порт 43 | unknown
  [+] Порт 44 | unknown
  [+] Порт 45 | unknown
  [+] Порт 46 | unknown
  [+] Порт 47 | unknown
  [+] Порт 48 | unknown
  [+] Порт 49 | unknown
  [+] Порт 50 | unknown
  [+] Порт 51 | unknown
  [+] Порт 52 | unknown
  [+] Порт 53 | DNS
  [+] Порт 54 | unknown
  [+] Порт 55 | unknown
  [+] Порт 56 | unknown
  [+] Порт 57 | unknown
  [+] Порт 58 | unknown
  [+] Порт 59 | unknown
  [+] Порт 60 | unknown
  [+] Порт 61 | unknown
  [+] Порт 62 | unknown
  [+] Порт 63 | unknown
  [+] Порт 64 | unknown
  [+] Порт 65 | unknown
  [+] Порт 66 | unknown
  [+] Порт 67 | unknown
  [+] Порт 68 | unknown
  [+] Порт 69 | unknown
  [+] Порт 70 | unknown
  [+] Порт 71 | unknown
  [+] Порт 72 | unknown
  [+] Порт 73 | unknown
  [+] Порт 74 | unknown
  [+] Порт 75 | unknown
  [+] Порт 76 | unknown
  [+] Порт 77 | unknown
  [+] Порт 78 | unknown
  [+] Порт 79 | unknown
  [+] Порт 80 | HTTP
  [+] Порт 81 | unknown
  [+] Порт 82 | unknown
  [+] Порт 83 | unknown
  [+] Порт 84 | unknown
  [+] Порт 85 | unknown
  [+] Порт 86 | unknown
  [+] Порт 87 | unknown
  [+] Порт 88 | unknown
  [+] Порт 89 | unknown
  [+] Порт 90 | unknown
  [+] Порт 91 | unknown
  [+] Порт 92 | unknown
  [+] Порт 93 | unknown
  [+] Порт 94 | unknown
  [+] Порт 95 | unknown
  [+] Порт 96 | unknown
  [+] Порт 97 | unknown
  [+] Порт 98 | unknown
  [+] Порт 99 | unknown
  [+] Порт 100 | unknown
  [+] Порт 101 | unknown
  [+] Порт 102 | unknown
  [+] Порт 103 | unknown
  [+] Порт 104 | unknown
  [+] Порт 105 | unknown
  [+] Порт 106 | unknown
  [+] Порт 107 | unknown
  [+] Порт 108 | unknown
  [+] Порт 109 | unknown
  [+] Порт 110 | POP3
  [+] Порт 111 | unknown
  [+] Порт 112 | unknown
  [+] Порт 113 | unknown
  [+] Порт 114 | unknown
  [+] Порт 115 | unknown
  [+] Порт 116 | unknown
  [+] Порт 117 | unknown
  [+] Порт 118 | unknown
  [+] Порт 119 | unknown
  [+] Порт 120 | unknown
  [+] Порт 121 | unknown
  [+] Порт 122 | unknown
  [+] Порт 123 | unknown
  [+] Порт 124 | unknown
  [+] Порт 125 | unknown
  [+] Порт 126 | unknown
  [+] Порт 127 | unknown
  [+] Порт 128 | unknown
  [+] Порт 129 | unknown
  [+] Порт 130 | unknown
  [+] Порт 131 | unknown
  [+] Порт 132 | unknown
  [+] Порт 133 | unknown
  [+] Порт 134 | unknown
  [+] Порт 135 | unknown
  [+] Порт 136 | unknown
  [+] Порт 137 | unknown
  [+] Порт 138 | unknown
  [+] Порт 139 | unknown
  [+] Порт 140 | unknown
  [+] Порт 141 | unknown
  [+] Порт 142 | unknown
  [+] Порт 143 | IMAP
  [+] Порт 144 | unknown
  [+] Порт 145 | unknown
  [+] Порт 146 | unknown
  [+] Порт 147 | unknown
  [+] Порт 148 | unknown
  [+] Порт 149 | unknown
  [+] Порт 150 | unknown
  [+] Порт 151 | unknown
  [+] Порт 152 | unknown
  [+] Порт 153 | unknown
  [+] Порт 154 | unknown
  [+] Порт 155 | unknown
  [+] Порт 156 | unknown
  [+] Порт 157 | unknown
  [+] Порт 158 | unknown
  [+] Порт 159 | unknown
  [+] Порт 160 | unknown
  [+] Порт 161 | unknown
  [+] Порт 162 | unknown
  [+] Порт 163 | unknown
  [+] Порт 164 | unknown
  [+] Порт 165 | unknown
  [+] Порт 166 | unknown
  [+] Порт 167 | unknown
  [+] Порт 168 | unknown
  [+] Порт 169 | unknown
  [+] Порт 170 | unknown
  [+] Порт 171 | unknown
  [+] Порт 172 | unknown
  [+] Порт 173 | unknown
  [+] Порт 174 | unknown
  [+] Порт 175 | unknown
  [+] Порт 176 | unknown
  [+] Порт 177 | unknown
  [+] Порт 178 | unknown
  [+] Порт 179 | unknown
  [+] Порт 180 | unknown
  [+] Порт 181 | unknown
  [+] Порт 182 | unknown
  [+] Порт 183 | unknown
  [+] Порт 184 | unknown
  [+] Порт 185 | unknown
  [+] Порт 186 | unknown
  [+] Порт 187 | unknown
  [+] Порт 188 | unknown
  [+] Порт 189 | unknown
  [+] Порт 190 | unknown
  [+] Порт 191 | unknown
  [+] Порт 192 | unknown
  [+] Порт 193 | unknown
  [+] Порт 194 | unknown
  [+] Порт 195 | unknown
  [+] Порт 196 | unknown
  [+] Порт 197 | unknown
  [+] Порт 198 | unknown
  [+] Порт 199 | unknown
  [+] Порт 200 | unknown
  [+] Порт 201 | unknown
  [+] Порт 202 | unknown
  [+] Порт 203 | unknown
  [+] Порт 204 | unknown
  [+] Порт 205 | unknown
  [+] Порт 206 | unknown
  [+] Порт 207 | unknown
  [+] Порт 208 | unknown
  [+] Порт 209 | unknown
  [+] Порт 210 | unknown
  [+] Порт 211 | unknown
  [+] Порт 212 | unknown
  [+] Порт 213 | unknown
  [+] Порт 214 | unknown
  [+] Порт 215 | unknown
  [+] Порт 216 | unknown
  [+] Порт 217 | unknown
  [+] Порт 218 | unknown
  [+] Порт 219 | unknown
  [+] Порт 220 | unknown
  [+] Порт 221 | unknown
  [+] Порт 222 | unknown
  [+] Порт 223 | unknown
  [+] Порт 224 | unknown
  [+] Порт 225 | unknown
  [+] Порт 226 | unknown
  [+] Порт 227 | unknown
  [+] Порт 228 | unknown
  [+] Порт 229 | unknown
  [+] Порт 230 | unknown
  [+] Порт 231 | unknown
  [+] Порт 232 | unknown
  [+] Порт 233 | unknown
  [+] Порт 234 | unknown
  [+] Порт 235 | unknown
  [+] Порт 236 | unknown
  [+] Порт 237 | unknown
  [+] Порт 238 | unknown
  [+] Порт 239 | unknown
  [+] Порт 240 | unknown
  [+] Порт 241 | unknown
  [+] Порт 242 | unknown
  [+] Порт 243 | unknown
  [+] Порт 244 | unknown
  [+] Порт 245 | unknown
  [+] Порт 246 | unknown
  [+] Порт 247 | unknown
  [+] Порт 248 | unknown
  [+] Порт 249 | unknown
  [+] Порт 250 | unknown
  [+] Порт 251 | unknown
  [+] Порт 252 | unknown
  [+] Порт 253 | unknown
  [+] Порт 254 | unknown
  [+] Порт 255 | unknown
  [+] Порт 256 | unknown
  [+] Порт 257 | unknown
  [+] Порт 258 | unknown
